,time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
172,2022/05/19/14:31:58.121204,966,1652938318,120965765,map,122.638571319,-19.1343028459,1e-05,0.0,0.0,-0.190838120757,0.981621521599
173,2022/05/19/14:31:58.321774,967,1652938318,321164693,map,122.894860039,-19.2119943301,1e-05,0.0,0.0,-0.046228286211,0.998930901291
174,2022/05/19/14:31:58.621834,968,1652938318,621191720,map,123.106961048,-19.2785870314,1e-05,0.0,0.0,-0.196721133673,0.980459481859
175,2022/05/19/14:31:58.821991,969,1652938318,821098384,map,123.372087311,-19.3229821661,1e-05,0.0,0.0,-0.0639908069478,0.997950488063
176,2022/05/19/14:31:59.122062,970,1652938319,121142934,map,123.628376031,-19.3673773,1e-05,0.0,0.0,-0.0372795337093,0.999304876585
177,2022/05/19/14:31:59.323455,971,1652938319,321317754,map,123.884664751,-19.4228712177,1e-05,0.0,0.0,-0.105031215136,0.994468925531
178,2022/05/19/14:31:59.621840,972,1652938319,621164794,map,124.167466098,-19.489463919,1e-05,0.0,0.0,-0.14987322783,0.988705221782
179,2022/05/19/14:31:59.821727,973,1652938319,821107170,map,124.450267444,-19.567155404,1e-05,0.0,0.0,-0.179462868737,0.983764747663
180,2022/05/19/14:32:00.121828,974,1652938320,121205431,map,124.715393705,-19.6226493216,1e-05,0.0,0.0,0.0217119349983,0.999764268155
181,2022/05/19/14:32:00.322221,975,1652938320,321372052,map,124.971682427,-19.7003408066,1e-05,0.0,0.0,-0.262368885864,0.964967651132
182,2022/05/19/14:32:00.621759,976,1652938320,621123519,map,125.236808688,-19.7558347242,1e-05,0.0,0.0,-0.182096090247,0.983280740133
183,2022/05/19/14:32:00.822196,977,1652938320,821244703,map,125.501934951,-19.8446249929,1e-05,0.0,0.0,-0.137511535372,0.990500165391
184,2022/05/19/14:32:01.121996,978,1652938321,121579587,map,125.705198418,-19.9223164779,1e-05,0.0,0.0,-0.179255967066,0.983802469133
185,2022/05/19/14:32:01.322078,979,1652938321,321342723,map,125.987999765,-20.0000079629,1e-05,0.0,0.0,-0.144849341696,0.989453722116
186,2022/05/19/14:32:01.622130,980,1652938321,621279255,map,126.279638652,-20.0887982307,1e-05,0.0,0.0,-0.195915166077,0.980620848086
187,2022/05/19/14:32:01.821687,981,1652938321,821090141,map,126.571277541,-20.1553909321,1e-05,0.0,0.0,-0.0840689847859,0.996459936875
188,2022/05/19/14:32:02.121614,982,1652938322,121122895,map,126.862916429,-20.1997860668,1e-05,0.0,0.0,-0.0745746830194,0.997215431415
189,2022/05/19/14:32:02.321975,983,1652938322,321181000,map,127.119205149,-20.2663787681,1e-05,0.0,0.0,-0.211723024188,0.977329709478
190,2022/05/19/14:32:02.621899,984,1652938322,621131805,map,127.366656328,-20.310773902,1e-05,0.0,0.0,-0.0720755727514,0.997399173758
191,2022/05/19/14:32:02.821717,985,1652938322,821162324,map,127.622945047,-20.3440702531,1e-05,0.0,0.0,-0.0976538559404,0.995220440114
192,2022/05/19/14:32:03.122221,986,1652938323,121127700,map,127.888071309,-20.388465387,1e-05,0.0,0.0,-0.0494598965924,0.998776110362
193,2022/05/19/14:32:03.322118,987,1652938323,321242420,map,128.162035113,-20.4106629544,1e-05,0.0,0.0,-0.0664119130138,0.997792291917
194,2022/05/19/14:32:03.621810,988,1652938323,621152931,map,128.435998917,-20.466156872,1e-05,0.0,0.0,-0.120501648263,0.992713127125
195,2022/05/19/14:32:03.822031,989,1652938323,821286922,map,128.683450096,-20.510552006,1e-05,0.0,0.0,-0.239500900702,0.970896142006
196,2022/05/19/14:32:04.122132,990,1652938324,121314867,map,128.9574139,-20.5549471399,1e-05,0.0,0.0,-0.0920329144976,0.99575596541
197,2022/05/19/14:32:04.321843,991,1652938324,321124244,map,129.204865078,-20.6104410583,1e-05,0.0,0.0,-0.0852884139786,0.996356304964
198,2022/05/19/14:32:04.621699,992,1652938324,621154899,map,129.496503966,-20.6770337596,1e-05,0.0,0.0,-0.119938443612,0.992781330276
199,2022/05/19/14:32:04.821625,993,1652938324,821132203,map,129.841168107,-20.7325276773,1e-05,0.0,0.0,-0.0700386996467,0.997544274983
200,2022/05/19/14:32:05.121809,994,1652938325,121239769,map,130.062106659,-20.7880215949,1e-05,0.0,0.0,-0.0830952813015,0.996541606871
201,2022/05/19/14:32:05.322134,995,1652938325,321209678,map,130.327232921,-20.8435155125,1e-05,0.0,0.0,-0.217727447041,0.976009609996
202,2022/05/19/14:32:05.621883,996,1652938325,621252777,map,130.61887181,-20.9101082138,1e-05,0.0,0.0,-0.106141374418,0.994351048995
203,2022/05/19/14:32:05.822221,997,1652938325,821318799,map,130.901673156,-20.9988984825,1e-05,0.0,0.0,-0.160554278824,0.987027012574
204,2022/05/19/14:32:06.121861,998,1652938326,121144257,map,131.166799417,-21.0543924001,1e-05,0.0,0.0,-0.082025655282,0.996630218223
205,2022/05/19/14:32:06.321927,999,1652938326,321269513,map,131.414250596,-21.1098863177,1e-05,0.0,0.0,-0.0941501021168,0.995558013514
206,2022/05/19/14:32:06.621825,1000,1652938326,621069649,map,131.670539316,-21.1542814525,1e-05,0.0,0.0,-0.0611874693335,0.998126291406
207,2022/05/19/14:32:06.821734,1001,1652938326,821128259,map,131.909152952,-21.2319729367,1e-05,0.0,0.0,-0.154329301129,0.988019466819
208,2022/05/19/14:32:07.121321,1002,1652938327,120941555,map,132.156604129,-21.298565638,1e-05,0.0,0.0,-0.0866768111543,0.996236483175
209,2022/05/19/14:32:07.321152,1003,1652938327,320941737,map,132.439405477,-21.3540595564,1e-05,0.0,0.0,-0.16480281868,0.986326533636
210,2022/05/19/14:32:07.621118,1004,1652938327,620927116,map,132.713369281,-21.409553474,1e-05,0.0,0.0,-0.0549375453894,0.99848979269
211,2022/05/19/14:32:07.821170,1005,1652938327,820938979,map,132.978495542,-21.4983437427,1e-05,0.0,0.0,-0.179555928976,0.98374776664
212,2022/05/19/14:32:08.121203,1006,1652938328,120934778,map,133.287809515,-21.5538376603,1e-05,0.0,0.0,-0.0607259913776,0.998154474002
213,2022/05/19/14:32:08.321940,1007,1652938328,320923823,map,133.552935777,-21.6204303616,1e-05,0.0,0.0,-0.0491617212024,0.99879083154
214,2022/05/19/14:32:08.621202,1008,1652938328,620939345,map,133.800386955,-21.7203194132,1e-05,0.0,0.0,-0.210394978653,0.977616465163
215,2022/05/19/14:32:08.821209,1009,1652938328,820935459,map,134.074350759,-21.7869121145,1e-05,0.0,0.0,-0.0671748341935,0.997741219781
216,2022/05/19/14:32:09.121185,1010,1652938329,120939046,map,134.304126853,-21.8868011668,1e-05,0.0,0.0,-0.252989395621,0.967469051548
217,2022/05/19/14:32:09.321292,1011,1652938329,320975252,map,134.533902947,-21.9644926518,1e-05,0.0,0.0,-0.111237639986,0.993793835486
218,2022/05/19/14:32:09.621361,1012,1652938329,620996888,map,134.834379378,-22.0199865695,1e-05,0.0,0.0,-0.0440145863137,0.999030888507
219,2022/05/19/14:32:09.822273,1013,1652938329,821331059,map,135.081830556,-22.1087768373,1e-05,0.0,0.0,-0.324024333301,0.946048746856
220,2022/05/19/14:32:10.122032,1014,1652938330,121276616,map,135.364631902,-22.1531719721,1e-05,0.0,0.0,0.0379946988804,0.999277940744
221,2022/05/19/14:32:10.322123,1015,1652938330,321331747,map,135.61208308,-22.2308634571,1e-05,0.0,0.0,-0.173569627325,0.984821600327
222,2022/05/19/14:32:10.621624,1016,1652938330,621128253,map,135.8683718,-22.2863573747,1e-05,0.0,0.0,-0.0662307984089,0.997804330188
223,2022/05/19/14:32:10.821682,1017,1652938330,821130153,map,136.098147894,-22.3751476434,1e-05,0.0,0.0,-0.134986167099,0.990847483063
224,2022/05/19/14:32:11.121714,1018,1652938331,121180021,map,136.345599071,-22.4417403447,1e-05,0.0,0.0,-0.080419082334,0.996761140493
225,2022/05/19/14:32:11.321789,1019,1652938331,321198490,map,136.610725334,-22.4639379113,1e-05,0.0,0.0,0.0148540382374,0.999889672688
226,2022/05/19/14:32:11.621924,1020,1652938331,621263490,map,136.858176511,-22.5194318289,1e-05,0.0,0.0,-0.312633760077,0.949873745326
227,2022/05/19/14:32:11.822095,1021,1652938331,821466309,map,137.096790148,-22.508333046,1e-05,0.0,0.0,0.0525756086177,0.99861694627
228,2022/05/19/14:32:12.122679,1022,1652938332,121276085,map,137.335403783,-22.5527281799,1e-05,0.0,0.0,-0.122918974258,0.992416709738
229,2022/05/19/14:32:12.322521,1023,1652938332,321378655,map,137.609367588,-22.5860245302,1e-05,0.0,0.0,-0.105065581452,0.994465295319
230,2022/05/19/14:32:12.622287,1024,1652938332,621257832,map,137.883331392,-22.6637160152,1e-05,0.0,0.0,-0.0686375265043,0.997641664104
231,2022/05/19/14:32:12.822006,1025,1652938332,821224481,map,138.139620112,-22.7414075002,1e-05,0.0,0.0,-0.114345050203,0.993441095131
232,2022/05/19/14:32:13.122015,1026,1652938333,121328058,map,138.440096542,-22.7747038512,1e-05,0.0,0.0,0.0168096960147,0.999858707078
233,2022/05/19/14:32:13.321811,1027,1652938333,321166672,map,138.722897889,-22.8080002015,1e-05,0.0,0.0,-0.0802223233704,0.996776995538
234,2022/05/19/14:32:13.622110,1028,1652938333,621278108,map,138.970349066,-22.8412965525,1e-05,0.0,0.0,-0.0451614348437,0.998979701897
235,2022/05/19/14:32:13.821952,1029,1652938333,821250415,map,139.235475329,-22.8745929028,1e-05,0.0,0.0,-0.10384671582,0.994593313678
236,2022/05/19/14:32:14.122471,1030,1652938334,121311581,map,139.518276675,-22.8967904701,1e-05,0.0,0.0,-0.0318069252917,0.99949403175
237,2022/05/19/14:32:14.322006,1031,1652938334,321172422,map,139.801078022,-22.8745929028,1e-05,0.0,0.0,0.0992794582317,0.995059590765
238,2022/05/19/14:32:14.621875,1032,1652938334,621228847,map,140.066204283,-22.8745929028,1e-05,0.0,0.0,-0.0501227348512,0.998743065784
239,2022/05/19/14:32:14.822118,1033,1652938334,821152173,map,140.304817919,-22.8856916865,1e-05,0.0,0.0,-0.0627869486642,0.998026953082
240,2022/05/19/14:32:15.122421,1034,1652938335,121495913,map,140.552269097,-22.9078892538,1e-05,0.0,0.0,-0.0518828743108,0.99865317671
241,2022/05/19/14:32:15.322282,1035,1652938335,321264838,map,140.81739536,-22.9189880367,1e-05,0.0,0.0,-0.0557356813493,0.998445558768
242,2022/05/19/14:32:15.622191,1036,1652938335,621280785,map,141.082521621,-22.9189880367,1e-05,0.0,0.0,0.0177156486478,0.999843065582
243,2022/05/19/14:32:15.822890,1037,1652938335,821164389,map,141.338810341,-22.9522843878,1e-05,0.0,0.0,-0.125056524317,0.992149618619
244,2022/05/19/14:32:16.124191,1038,1652938336,121193916,map,141.603936604,-22.985580738,1e-05,0.0,0.0,-0.0315974166093,0.99950067697
245,2022/05/19/14:32:16.322169,1039,1652938336,321312524,map,141.877900408,-23.0188770891,1e-05,0.0,0.0,-0.0892816969423,0.996006414935
246,2022/05/19/14:32:16.622144,1040,1652938336,621286999,map,142.160701754,-23.0410746564,1e-05,0.0,0.0,-0.0253506347766,0.999678621016
247,2022/05/19/14:32:16.821999,1041,1652938336,821217030,map,142.416990474,-23.0743710067,1e-05,0.0,0.0,0.00694190407704,0.999975904694
248,2022/05/19/14:32:17.122146,1042,1652938337,121259687,map,142.690954278,-23.0743710067,1e-05,0.0,0.0,-0.0461214116449,0.998935841477
249,2022/05/19/14:32:17.322329,1043,1652938337,321333574,map,142.973755625,-23.0743710067,1e-05,0.0,0.0,-0.0320924026062,0.999484906187
250,2022/05/19/14:32:17.621847,1044,1652938337,621201275,map,143.230044345,-23.1187661414,1e-05,0.0,0.0,0.0332344598869,0.999447582756
251,2022/05/19/14:32:17.821855,1045,1652938337,821232739,map,143.486333065,-23.1187661414,1e-05,0.0,0.0,0.0198941319704,0.999802092173
252,2022/05/19/14:32:18.122019,1046,1652938338,121260404,map,143.751459326,-23.1631612754,1e-05,0.0,0.0,-0.0453727519094,0.998970126372
253,2022/05/19/14:32:18.322589,1047,1652938338,321476624,map,143.990072963,-23.2519515441,1e-05,0.0,0.0,-0.186950978536,0.982369244034
254,2022/05/19/14:32:18.622006,1048,1652938338,621318629,map,144.264036768,-23.296346678,1e-05,0.0,0.0,0.0613224783469,0.998118005874
255,2022/05/19/14:32:18.822221,1049,1652938338,821339621,map,144.502650403,-23.3296430283,1e-05,0.0,0.0,-0.0683602356579,0.997660702935
256,2022/05/19/14:32:19.122148,1050,1652938339,121314512,map,144.767776665,-23.3629393793,1e-05,0.0,0.0,-0.133849892305,0.991001617723
257,2022/05/19/14:32:19.322192,1051,1652938339,321339969,map,145.041740469,-23.4961247819,1e-05,0.0,0.0,-0.400932236066,0.916107713145
258,2022/05/19/14:32:19.622084,1052,1652938339,621223336,map,145.280354106,-23.5627174832,1e-05,0.0,0.0,0.0132741481033,0.999911894615
259,2022/05/19/14:32:19.822097,1053,1652938339,821317099,map,145.510130198,-23.6404089682,1e-05,0.0,0.0,-0.0584695467164,0.998289192622
260,2022/05/19/14:32:20.122586,1054,1652938340,121355306,map,145.775256461,-23.7735943708,1e-05,0.0,0.0,-0.204292656946,0.978909858117
261,2022/05/19/14:32:20.322269,1055,1652938340,321398090,map,145.996195012,-23.8068907211,1e-05,0.0,0.0,-0.127865498621,0.991791517539
262,2022/05/19/14:32:20.621991,1056,1652938340,621256091,map,146.217133565,-23.9622736911,1e-05,0.0,0.0,-0.312156344886,0.950030744948
263,2022/05/19/14:32:20.822186,1057,1652938340,821311506,map,146.4557472,-24.0954590937,1e-05,0.0,0.0,-0.187289421139,0.982304775886
264,2022/05/19/14:32:21.122360,1058,1652938341,121399615,map,146.694360836,-24.1842493624,1e-05,0.0,0.0,-0.270391504985,0.962750452626
265,2022/05/19/14:32:21.322123,1059,1652938341,321394129,map,146.888786763,-24.2175457126,1e-05,0.0,0.0,-0.0199391525332,0.999801195336
266,2022/05/19/14:32:21.621704,1060,1652938341,621125452,map,147.109725314,-24.3063359813,1e-05,0.0,0.0,-0.211778802265,0.977317624374
267,2022/05/19/14:32:21.821907,1061,1652938341,821310994,map,147.321826323,-24.3729286826,1e-05,0.0,0.0,-0.166073208511,0.986113426242
268,2022/05/19/14:32:22.122885,1062,1652938342,121330376,map,147.533927333,-24.4728177342,1e-05,0.0,0.0,-0.168383833464,0.985721504598
269,2022/05/19/14:32:22.322011,1063,1652938342,321232574,map,147.710678175,-24.4839165179,1e-05,0.0,0.0,-0.168383833464,0.985721504598
270,2022/05/19/14:32:22.622114,1064,1652938342,621219321,map,147.852078848,-24.5283116526,1e-05,0.0,0.0,-0.168383833464,0.985721504598
271,2022/05/19/14:32:22.822077,1065,1652938342,821242056,map,147.940454268,-24.5283116526,1e-05,0.0,0.0,-0.168383833464,0.985721504598
272,2022/05/19/14:32:23.122196,1066,1652938343,121193148,map,148.011154606,-24.5172128689,1e-05,0.0,0.0,-0.168383833464,0.985721504598
273,2022/05/19/14:32:23.322209,1067,1652938343,321204505,map,148.055342316,-24.5394104355,1e-05,0.0,0.0,-0.618659088525,0.785659552342
274,2022/05/19/14:32:23.621951,1068,1652938343,621253876,map,148.099530026,-24.5505092192,1e-05,0.0,0.0,-0.0185196770854,0.999828496074
275,2022/05/19/14:32:23.821995,1069,1652938343,821258385,map,148.134880195,-24.5394104355,1e-05,0.0,0.0,-0.168383833464,0.985721504598
276,2022/05/19/14:32:24.122559,1070,1652938344,121162006,map,148.134880195,-24.5172128689,1e-05,0.0,0.0,-0.168383833464,0.985721504598
